הפקולטה למדעי ההנדסההמחלקה להנדסת מערכות  תוכנה  ו מידעFaculty of Engineering SciencesDepartment of Software and InformationSystems Engineering,"פ. שובל. תכנון, ניתוח ועיצוב מערכות - מידע, האוניברסיטה הפתוחה, הוצאה שניה .2015,","פרקים   7.2,7.1,5.1",קריאות,מועד פרסוםתרגיל בית,נושאי השיעור,פגישה
,,,,,,
,,,,,,
,,,,,,
,,,"EN: 1, 2",,". םילדומו תומכס  ,SMBD,  םינותנ  יסיסב  לע  אובמ",1
,,,EN: 5,,ינויצלרה לדומה,2
,,,EN: 8,,תינויצלר הרבגלא,3
,,,"EN: 6,7",1 ליגרת,תפש LQS,4
,,,"11.9:   שפ 51 ,41 :NE",2 ליגרת,םינותנה סיסבתמכסבוציעךילהת;הזתניסו לומרניללכ;תובכרומותוילאנויצקנופ תויולת;םינותנלשהיצזילמרונ,5-6
,,,"EN:  16, 17, 18, 19",3 ליגרת,תותליאש לש היצזימיטפוא,7 -8
,,,EN: 10,4 ליגרת,םינותנ יסיסב תועצמאב תונכתל אובמ,9
,,,"שפ2.9: 4,3 :NE",,DRE;  םישרתו()RE םירשקו - תויושי  לדומ  ;םייטנמס  םילדומ,10
,,,EN: 9,5 ליגרת,. תינויצלר םינותנ סיסב תמכסל DRE יופימ,11
,,,"EN: 20, 21, 22",6 ליגרת,תועונת דוביע ל אובמ,12-13
,,,,,,
